name,team,Apps,Mins,Assists,KeyP,AvgP,PS,Crosses,LongB,ThrB,Rating
Ashley Fletcher,"Middlesbrough,",3(13),446,1,0.3,8.3,66.7,-,0.3,0.1,6.35
Adam Armstrong,"Bolton,",14(6),1118,-,0.3,10,71,0.2,0.4,-,6.34
Rhys Healey,"Cardiff,",1(2),98,-,0.3,11,72.7,0.3,0.7,0.3,6.34
Darren Bent,"Burton,",10(5),869,-,0.3,15.3,65.5,-,0.3,-,6.34
Chiedozie Ogbene,"Brentford,",0(2),35,-,-,5.5,81.8,-,-,-,6.34
Joe Lumley,Queens,2,180,-,-,41,64.6,-,9.5,-,6.34
Marvin Sordell,"Burton,",30(10),2652,1,0.8,17.3,66.1,0.4,0.6,0.1,6.33
William Miller,"Burton,",7(3),506,-,0.2,9.3,63.4,-,0.2,-,6.33
Nouha Dicko,"Hull,",19(10),1571,1,0.3,10.4,77.5,0.1,0.3,-,6.33
Samir Carruthers,Sheffield United,4(10),415,-,0.1,17.1,85,0.5,0.6,-,6.33
John Welsh,"Preston,",5(4),472,-,0.1,25.1,70.8,-,0.6,-,6.32
Jack Hobbs,Nottingham,2,180,-,1,63.5,88.2,-,2.5,-,6.32
Adam Le Fondre,"Bolton,",15(20),1686,2,0.5,11.6,70.1,0.1,0.2,-,6.32
Ryan Manning,Queens,10(9),920,1,0.4,17.1,68.9,0.3,1.1,-,6.32
Jake Clarke-Salter,"Sunderland,",8(3),653,-,-,25.5,69.6,0.1,2.7,-,6.32
Jonathan Leko,Bristol,5(6),404,-,0.1,7.9,79.3,-,0.2,0.1,6.32
Greg Halford,"Cardiff,",2(10),314,-,0.1,7.3,56.8,-,0.3,-,6.32
Ibrahima Cissé,"Fulham,",2(4),190,-,0.5,18.5,88.3,-,0.5,-,6.31
Simon Moore,Sheffield United,15(3),1488,-,-,19.7,41.5,-,5.9,-,6.31
Adrian Popa,"Reading,",3(3),281,-,0.2,11.7,72.9,0.5,0.5,-,6.31
Ikechi Anya,"Derby,",3(4),302,1,0.6,14.6,79.4,0.1,0.1,-,6.31
Luke Woolfenden,"Ipswich,",1(1),92,-,-,16,81.3,-,1,-,6.31
Stephen Darby,"Bolton,",3,204,-,0.3,24.7,68.9,-,1,-,6.31
Jason Cummings,Nottingham,7(7),600,-,0.8,12.4,85.1,0.3,0.4,-,6.31
Craig Bryson,"Derby,",0(4),69,-,0.3,8.3,78.8,0.3,0.3,-,6.31
William Buckley,"Bolton,",14(10),1210,-,0.3,12.3,77.3,0.2,0.2,-,6.30
Daryl Horgan,"Preston,",2(18),399,1,0.3,9,71.7,0.2,0.3,-,6.30
Apostolos Vellios,Nottingham,4(8),360,-,0.3,7.1,55.3,-,0.2,0.1,6.30
Luis Rafael Soares Alves,"Fulham,",0(3),53,-,-,15.7,70.2,-,0.3,-,6.30
Robbin Ruiter,"Sunderland,",20,1800,-,0.1,31.7,43,-,6.3,-,6.30
Bright Osayi-Samuel,Queens,6(12),641,-,0.3,7,84.9,-,0.1,-,6.30
Ben Folami,"Ipswich,",1(3),179,-,1,9.8,69.2,-,0.3,-,6.30
Zach Clough,"Bolton,",2(7),237,-,0.1,6.9,77.4,-,0.4,-,6.29
Craig Noone,"Bolton,",6(18),807,-,0.8,8.2,55.6,0.9,1,-,6.29
Tony Craig,"Millwall,",1(3),99,-,0.3,14,64.3,-,3,-,6.29
Alan Judge,"Brentford,",3(10),393,-,1.1,20.2,83.2,1,1.2,-,6.29
Jack Walton,"Barnsley,",3,270,-,-,23.7,45.1,-,8,-,6.29
Pelle Clement,"Reading,",10(13),1074,2,0.5,20.7,78.7,0.2,0.8,-,6.28
Kevin Stewart,"Hull,",10(7),949,-,0.1,27.4,76.1,-,1.2,-,6.28
Luke Hyam,"Ipswich,",6(11),666,-,0.2,19.6,74,0.1,0.5,-,6.28
Jacob Butterfield,Sheffield Wednesday,12(8),1061,1,0.9,34.5,88.7,0.4,1.8,-,6.28
Chris Cohen,Nottingham,0(2),32,-,-,13,73.1,-,1,-,6.28
Marley Watkins,"Norwich,",12(12),1218,1,0.6,14.8,74,0.1,0.2,-,6.28
Barry Cotter,"Ipswich,",1(1),57,-,-,9.5,47.4,-,1,-,6.28
Caleb Ekuban,"Leeds,",12(8),991,-,0.6,10.2,72.9,0.1,0.2,-,6.27
Fred Onyedinma,"Millwall,",8(29),981,1,0.2,5.2,74.1,0.1,-,-,6.27
Jordan Graham,Wolverhampton,0(1),6,-,-,2,100,-,-,-,6.27
Ryan Hedges,"Barnsley,",6(17),782,1,0.7,10.1,62.5,0.3,0.1,-,6.27
Roy Beerens,"Reading,",9(8),876,-,0.6,19.8,83.1,0.5,1.1,-,6.27
Liam Walsh,"Birmingham,",1(2),153,-,0.3,29,75.9,0.3,3,-,6.26
Liam Feeney,"Cardiff,",4(11),439,1,0.2,5.8,65.5,0.5,0.3,-,6.26
Flynn Downes,"Ipswich,",3(7),387,-,0.2,15.2,75,-,0.5,-,6.26
Stephen Gleeson,"Ipswich,",5(5),488,-,0.5,24.4,75.4,-,1.4,-,6.26
Garath McCleary,"Reading,",9(9),818,1,0.8,12.9,76.4,0.4,0.5,-,6.25
Cohen Bramall,"Birmingham,",3(2),333,-,0.4,20.2,78.2,0.2,0.4,-,6.25
Morgan Gibbs-White,Wolverhampton,1(12),241,-,0.5,12.9,88.1,0.1,0.6,0.1,6.25
Emiliano Marcondes Camargo Hansen,"Brentford,",2(10),359,1,0.8,12.6,78.8,0.1,0.6,-,6.25
Dennis Srbeny,"Norwich,",7(7),602,-,0.4,10.1,66,-,0.1,-,6.24
Yanic Wildschut,"Cardiff,",3(7),365,1,0.4,9.6,66.7,0.1,0.2,-,6.24
Adetayo Edun,"Fulham,",1(1),96,-,-,24,85.4,-,1.5,-,6.24
Jordan Obita,"Reading,",0(2),59,-,1,18.5,83.8,1,0.5,-,6.24
Caolan Lavery,Sheffield United,1(2),72,-,-,8.7,61.5,-,0.3,-,6.24
Sam Smith,"Reading,",4(4),320,-,-,5.6,71.1,0.1,-,-,6.24
Niclas Eliasson,Bristol,3(10),337,-,0.5,7.9,80.6,0.9,0.1,-,6.24
Louis Moult,"Preston,",3(7),314,-,0.1,10,65,-,-,-,6.24
Aramide Oteh,Queens,3(3),245,-,0.8,4.5,66.7,-,0.3,-,6.24
Freddie Sears,"Ipswich,",15(21),1723,-,0.4,8.7,74.4,0.3,0.3,-,6.23
Jamie Allen,"Burton,",19(10),1725,-,0.4,18.1,79.2,0.6,0.8,-,6.23
Joe Mason,"Burton,",3(3),287,-,0.5,8,64.6,0.2,-,-,6.23
Kevin Bru,"Ipswich,",3(6),380,-,0.4,22.6,76.8,0.1,0.2,-,6.23
Aaron Wilbraham,"Bolton,",3(20),378,1,0.2,5.8,55.2,-,-,-,6.23
Jason Lowe,"Birmingham,",6(3),385,-,0.2,25.3,82.5,-,1.6,-,6.23
Stephy Mavididi,"Preston,",3(7),334,-,0.6,6.3,81,0.1,0.1,-,6.22
Nathan Thomas,Sheffield United,0(1),16,-,1,5,60,-,-,-,6.22
Cauley Woodrow,Bristol,3(11),331,-,0.4,7.8,79.8,0.1,0.2,-,6.22
Marco André Silva Lopes Matias,Sheffield Wednesday,2(7),243,-,0.3,9.1,72,0.1,0.3,-,6.22
Carl Jenkinson,"Birmingham,",7,521,-,0.6,26.6,69.4,0.7,1.6,-,6.22
Ike Ugbo,"Barnsley,",7(9),745,1,0.6,8.4,80.6,-,0.1,-,6.21
Martin Cranie,"Middlesbrough,",1(8),146,-,0.1,6.7,68.3,0.1,0.2,-,6.21
John Mousinho,"Burton,",1,89,-,-,34,76.5,-,1,-,6.21
Rushian Hepburn-Murphy,Aston,0(3),59,-,-,5,86.7,-,0.3,-,6.21
Steven Naismith,"Norwich,",2,150,-,1,52.5,81,-,1.5,-,6.21
Josh Maja,"Sunderland,",6(11),586,-,0.2,8.4,79,-,0.3,-,6.20
Zach Clough,Nottingham,4(9),433,-,0.5,16.1,90,-,0.4,0.1,6.20
Denver Hume,"Sunderland,",0(1),19,-,-,6,83.3,-,1,-,6.20
Ritchie de Laet,Aston,1(4),109,-,-,8.4,69,-,0.4,-,6.20
Tyler Walker,"Bolton,",3(2),196,-,-,6.8,61.8,-,-,-,6.19
Nouha Dicko,Wolverhampton,0(5),77,-,0.2,3,73.3,-,-,-,6.19
Lee Camp,"Sunderland,",11(1),1029,-,-,28.7,34.3,-,6.9,-,6.19
Rafael Mir Vicente,Wolverhampton,0(2),29,-,0.5,4.5,66.7,0.5,-,-,6.19
Almen Abdi,Sheffield Wednesday,1(3),159,-,0.8,17.8,88.7,-,0.8,-,6.18
Adlène Guédioura,"Middlesbrough,",1,50,-,-,15,73.3,-,-,-,6.17
Joe Sbarra,"Burton,",4(13),605,2,0.4,11.4,75.6,0.3,0.3,-,6.17
Ben Thompson,"Millwall,",0(3),40,-,-,6.7,85,-,0.3,-,6.17
Daniel Lafferty,Sheffield United,1(7),199,-,0.1,12.3,59.2,-,0.6,-,6.17
Josh Dacres-Cogley,"Birmingham,",1(2),100,-,-,7.3,40.9,-,0.7,-,6.16
Stephen Gleeson,"Birmingham,",4(2),280,-,0.8,21.3,82.8,0.7,2.5,-,6.16
Ben Morris,"Ipswich,",1(2),67,-,-,3.7,63.6,-,-,-,6.16
Paul Robinson,"Birmingham,",0(2),46,-,0.5,10,75,-,0.5,-,6.16
Sylvain Deslandes,Wolverhampton,0(1),26,-,-,9,55.6,-,2,-,6.16
Jack Stobbs,Sheffield Wednesday,2(1),202,-,0.7,19,77.2,0.3,0.3,-,6.15
Marcelo Djaló,"Fulham,",0(2),13,-,-,-,-,-,-,-,6.14
Connor Kirby,Sheffield Wednesday,0(1),12,-,1,12,100,-,-,-,6.14
Connor Roberts,"Middlesbrough,",1,90,-,1,44,77.3,1,-,-,6.14
Kadeem Harris,"Cardiff,",1(2),94,-,0.3,4,66.7,0.7,-,-,6.13
Jay-Roy Grot,"Leeds,",1(19),301,1,0.1,4.5,59.6,-,0.1,-,6.13
James Weir,"Hull,",0(3),13,-,-,3.7,81.8,-,0.3,-,6.13
Jack Price,Wolverhampton,0(5),60,-,-,13.2,95.5,-,1.6,-,6.13
Jacob Butterfield,"Derby,",2(1),157,-,0.7,27,86.4,0.3,1.3,-,6.12
Harry Burgoyne,Wolverhampton,0(1),19,-,-,-,-,-,-,-,6.11
Ricky Holmes,Sheffield United,1(4),132,-,0.6,8.6,81.4,0.6,-,-,6.11
Luke Varney,"Burton,",1(17),305,-,0.1,4.7,48.2,0.1,0.1,-,6.10
Tristan Nydam,"Ipswich,",12(6),869,-,0.4,14.8,74.2,0.2,1.1,-,6.10
Adam McDonnell,"Ipswich,",0(1),13,-,-,2,50,-,-,-,6.10
Jamie Hanson,"Derby,",0(6),50,-,0.2,4.8,79.3,0.3,0.2,-,6.10
Ched Evans,Sheffield United,2(7),307,-,0.2,10.7,67.7,-,0.2,-,6.09
Sean Raggett,"Norwich,",0(2),10,-,-,2,100,-,-,-,6.09
Hadi Sacko,"Leeds,",1(13),281,-,0.4,6.6,82.6,0.4,0.1,-,6.08
Elliot Embleton,"Sunderland,",0(2),17,-,-,5,100,0.5,-,-,6.08
Luke Thomas,"Derby,",0(2),6,-,-,1.5,100,-,-,-,6.08
Theo Archibald,"Brentford,",0(2),18,-,-,7.5,73.3,-,-,-,6.07
Greg Luer,"Hull,",0(1),7,-,1,5,40,-,-,-,6.07
Matty Taylor,Bristol,4(14),519,-,0.3,8.9,71.4,-,0.3,-,6.07
Connor Ronan,Wolverhampton,0(3),29,-,-,10,86.7,-,0.7,-,6.07
Jason Shackell,"Millwall,",0(7),27,-,-,0.9,66.7,-,0.1,-,6.06
Freddie Hinds,Bristol,0(1),7,-,-,-,-,-,-,-,6.06
Frédéric Gounongbe,"Cardiff,",0(3),23,-,0.3,2,66.7,-,-,-,6.06
Ryan Edmondson,"Leeds,",0(1),16,-,-,2,100,-,-,-,6.06
Wahbi Khazri,"Sunderland,",0(3),70,-,0.3,11,63.6,-,1,-,6.06
Gustav Engvall,Bristol,0(2),13,-,-,3,66.7,-,-,-,6.04
Luca De La Torre,"Fulham,",0(5),50,-,-,8.2,85.4,-,-,-,6.04
Lois Diony,Bristol,1(6),200,-,0.1,7.7,55.6,-,0.1,-,6.04
Jordan Graham,"Fulham,",0(3),33,-,0.3,5.3,81.3,0.7,0.7,-,6.02
Frederik Nielsen,Sheffield Wednesday,0(3),13,-,0.3,3,44.4,-,-,-,6.02
Gary O'Neil,Bristol,0(4),56,-,-,11.3,64.4,-,1.8,-,6.02
Tomas Egert,"Burton,",0(3),23,-,-,4,41.7,-,-,-,6.02
Jamie Ward,Nottingham,0(8),118,-,0.4,6.5,67.3,0.1,-,-,6.02
Kristopher Twardek,"Millwall,",0(2),12,-,-,0.5,100,0.5,-,-,6.02
Connor Ripley,"Burton,",2,180,-,-,32.5,24.6,-,7,-,6.01
Marcus Edwards,"Norwich,",0(1),6,-,-,3,100,-,-,-,6.01
Antoine Semenyo,Bristol,0(1),11,-,-,-,-,-,-,-,6.00
Bali Mumba,"Sunderland,",0(1),3,-,-,-,-,-,-,-,6.00
Connor Simpson,"Preston,",0(1),1,-,-,-,-,-,-,-,6.00
Danny Rowe,"Ipswich,",0(2),15,-,-,3,16.7,-,-,-,6.00
Matthew Kennedy,"Cardiff,",0(1),1,-,-,-,-,-,-,-,6.00
Shaun Barker,"Burton,",0(1),1,-,-,1,-,-,-,-,6.00
Tim Cahill,"Millwall,",0(10),65,-,0.1,3.1,58.1,-,-,-,6.00
Dylan Mottley-Henry,"Barnsley,",0(1),22,-,-,7,85.7,-,-,-,5.99
Marnick Vermijl,"Preston,",0(2),63,-,0.5,18,72.2,-,0.5,-,5.99
David Edwards,Wolverhampton,0(1),12,-,-,2,50,-,-,-,5.98
Russell Martin,"Norwich,",4(1),351,-,-,56.8,83.1,-,1,-,5.97
Yeni N'Gbakoto,Queens,2(3),143,-,0.2,10.2,70.6,-,-,-,5.97
Stefan Payne,"Barnsley,",0(2),23,-,-,3,50,-,-,-,5.97
Justin Shaibu,"Brentford,",0(2),10,-,-,2.5,20,-,-,-,5.96
Cheick Keita,"Birmingham,",0(1),11,-,-,1,-,-,-,-,5.93
Harry Charsley,"Bolton,",1,55,-,1,12,58.3,-,-,-,5.92
Jake Eastwood,Sheffield United,0(1),14,-,-,7,42.9,-,3,-,5.91
Mateusz Klich,"Leeds,",1(3),131,-,0.3,24,86.5,-,1.8,-,5.90
Andy Lonergan,"Leeds,",7,630,-,0.1,33.9,35.9,-,6.6,-,5.89
Ashkan Dejagah,Nottingham,0(1),14,-,-,2,50,-,-,-,5.88
David Marshall,"Hull,",2,180,-,-,30,56.7,-,9.5,-,5.83
Will Norris,Wolverhampton,1,71,-,-,9,77.8,-,3,-,4.03
