playerid,lastname,firstname,nhlID
2124,Brassart,Brady,0
2125,Bulmer,Brett,8475757
2126,Bussieres,Raphael,0
2127,De Jong,Nolan,0
2128,Downing,Grayson,0
2129,Draeger,John,0
2130,Duke,Reid,0
2131,Eriksson Ek,Joel,0
2132,Faith,Tanner,0
2133,Fedotenko,Ruslan,0
2134,Gabriel,Kurtis,8476545
2135,Gelinas,Guillaume,0
2136,Greenway,Jordan,0
2137,Gudbranson,Alexander,0
2138,Hagel,Marc,0
2139,Hoffman,Brody,0
2140,Jenys,Pavel,0
2141,Kahkonen,Kaapo,0
2142,Kaprizov,Kirill,0
2143,Knight,Jared,0
2144,Labbe,Dylan,0
2145,Lang,Chase,0
2146,Lucia,Mario,0
2147,Michalek,Stephen,0
2148,Misharin,Grigory,0
2149,Mitchell,Zack,0
2150,Nanne,Louis,0
2151,Olofsson,Gustav,8477467
2152,Palmquist,Zach,0
2153,Peterson,Avery,0
2154,Reilly,Mike,8476422
2155,Sadek,Jack,0
2156,Seeler,Nick,0
2157,Sjalin,Pontus,0
2158,Soucy,Carson,0
2159,Stezka,Ales,0
2160,Tyulyapkin,Mikhail,0
2161,Walker,Julian,0
2162,Warner,Hunter,0
2163,Appleby,Kenneth,0
2164,Baddock,Brandon,0
2165,Black,Graham,0
2166,Blackwood,MacKenzie,0
2167,Blandisi,Joseph,8477010
2168,Burlon,Brandon,0
2169,Chatham,Connor,0
2170,Coleman,Blake,0
2171,Daly,Patrick,0
2172,Danis,Yann,8471186
2173,Dudek,Joey,0
2174,Gavrus,Artur,0
2175,Gragnani,Marc-Andre,8471752
2176,Jacobs,Joshua,0
2177,Johnson,Ben,0
2178,Jorg,Mauro,0
2179,Kalinin,Sergey,8478566
2180,Kelly,Dan,0
2181,Kerfoot,Alexander,0
2182,Khomutov,Ivan,0
2183,Klimov,Valeri,0
2184,Kujawinski,Ryan,0
2185,Letourneau-Leblond,Pierre-Luc,0
2186,Mikhailishin,Alexander,0
2187,Mozik,Vojtech,8478584
2188,O'Brien,Jim,8474024
2189,Pietila,Blake,8476370
2190,Quenneville,John,0
2191,Rehill,Ryan,0
2192,Santini,Steven,8477463
2193,Scarlett,Reece,0
2194,Seney,Brett,0
2195,Sweeney,Jacob,0
2196,Thompson,Paul,8476200
2197,Thomson,Ben,0
2198,Wedgewood,Scott,8475809
2199,White,Colton,0
2200,Wood,Miles,8477425
2201,Aberg,Pontus,8476857
2202,Alm,Johan,0
2203,Aronson,Taylor,0
2204,Bass,Cody,8471760
2205,Carrier,Alexandre,0
2206,Devane,Jamie,0
2207,Diaby,Jonathan-Ismael,0
2208,Dougherty,Jack,0
2209,Girard,Felix,0
2210,Glazachev,Konstantin,0
2211,Gortz,Max,0
2212,Irving,Aaron,0
2213,Juvonen,Janne,0
2214,Kamenev,Vladislav,0
2215,Kirkland,Justin,0
2216,Kivihalme,Teemu,0
2217,Kulyash,Denis,0
2218,Lavrentiev,Anton,0
2219,Lyytinen,Joonas,0
2220,Maenalanen,Saku,0
2221,Moses,Steve,0
2222,Moy,Tyler,0
2223,Murphy,Trevor,0
2224,Murphy,Wade,0
2225,Nakyva,Kristian,0
2226,Noonan,Garrett,0
2227,Novak,Thomas,0
2228,Pettersson,Emil,0
2229,Richard,Anthony,0
2230,Rissling,Jaynen,0
2231,Saros,Juuse,8477424
2232,Shafigulin,Grigory,0
2233,Sidikov,Rustam,0
2234,Sissons,Colton,8476925
2235,Smith,Evan,0
2236,Soin,Sergei,0
2237,Stepan,Zach,0
2238,Vainonen,Mikko,0
2239,Vejmelka,Karel,0
2240,Vesey,Jimmy,0
2241,Watson,Austin,8475766
2242,Altaryov,Dimitri,0
2243,Bischoff,Jake,0
2244,Burroughs,Kyle,0
2245,Cammarata,Taylor,0
2246,Chernykh,Dimitri,0
2247,Collberg,Sebastian,0
2248,Crus Rydberg,Viktor,0
2249,Czuczman,Kevin,0
2250,Dal Colle,Michael,0
2251,Finn,Matthew,0
2252,Gorbunov,Vladimir,0
2253,Graham,Connor,0
2254,Graham,Jesse,0
2255,Halmo,Mike,0
2256,Hansson,Petter,0
2257,Ho-Sang,Joshua,0
2258,Holmstrom,Ben,0
2259,Johnston,Ross,8477527
2260,Kearns,Bracken,8471996
2261,Kuhtinov,Roman,0
2262,Leblanc,Louis,0
2263,Leduc,Loic,0
2264,McAdam,Eamon,0
2265,Nilsson,Tom,0
2266,Pelech,Adam,8476917
2267,Petrov,Kirill,0
2268,Pulock,Ryan,8477506
2269,Quine,Alan,8476409
2270,Schempp,Kyle,0
2271,Soderstrom,Linus,0
2272,Somerby,Doyle,0
2273,Song,Andong,0
2274,Sorokin,Ilya,0
2275,Stonkus,Alexei,0
2276,Toews,Devon,0
2277,Tunik,Evgeni,0
2278,Vaive,Justin,0
2279,Vande Sompel,Mitchell,0
2280,Verhaeghe,Carter,0
2281,Volkov,Igor,0
2282,Weslosky,Jase,0
2283,Williams,Stephon,0
2284,Wotherspoon,Parker,0
2285,Wright,James,0
2286,Andersson,Calle,0
2287,Bernhardt,Daniel,0
2288,Bodie,Mat,0
2289,Buchnevich,Pavel,0
2290,Desjardins,Cedrick,0
2291,Donnay,Troy,0
2292,Fogarty,Steven,0
2293,Gorokhov,Ilya,0
2294,Graves,Ryan,0
2295,Pashnin,Mikhail,0
2296,Saarela,Aleksi,0
2297,Shesterkin,Igor,0
2298,Skjei,Brady,8476869
2299,St. Croix,Michael,0
2300,Tambellini,Adam,0
2301,Tarnasky,Nick,0
2302,Zamorsky,Petr,0
2303,Zborovskiy,Sergey,0
2304,Alderson,Brandon,0
2305,Amorosa,Terrance,0
2306,Aube-Kubel,Nicolas,0
2307,Baranov,Konstantin,0
2308,Bardreau,Cole,0
2309,Bodrov,Denis,0
2310,Brent,Tim,0
2311,Dove-McFalls,Samuel,0
2312,Drake,David,0
2313,Drozdetsky,Alexander,0
2314,Fazleev,Radel,0
2315,Fedotov,Ivan,0
2316,Friedman,Mark,0
2317,Goulbourne,Tyrell,0
2318,Hagg,Robert,0
2319,Lamarche,Maxim,0
2320,Leier,Taylor,8476955
2321,Lindblom,Oskar,0
2322,Madsen,Merrick,0
2323,Marody,Cooper,0
2324,Martel,Danick,0
2325,Marti,Christian,0
2326,Mathers,Derek,0
2327,Medvedev,Evgeny,8478563
2328,Morin,Samuel,0
2329,Myers,Philippe,0
2330,Palushaj,Aaron,0
2331,Pettersson,Jesper,0
2332,Placek,Petr,0
2333,Popov,Andrei,0
2334,Rudenko,Konstantin,0
2335,Sandstrom,Felix,0
2336,Sanheim,Travis,0
2337,Tomek,Matej,0
2338,Vasiliev,Valeri,0
2339,Vorobyov,Mikhail,0
2340,Willcox,Reece,0
2341,Ausmus,Gage,0
2342,Balcers,Rudolfs,0
2343,Bergman,Julius,0
2344,Bergvik,Fredrik,0
2345,Blackwell,Colin,0
2346,Boudreau,Gabryel,0
2347,Brodzinski,Michael,0
2348,Carpenter,Ryan,8477846
2349,Chartier,Rourke,0
2350,Crane,Christopher,0
2351,Cukste,Karlis,0
2352,Cundari,Mark,0
2353,Dell,Aaron,0
2354,DeMelo,Dylan,8476331
2355,Donskoi,Joonas,8475820
2356,Emanuelsson,Petter,0
2357,Federico,Danny,0
2358,Ferriero,Cody,0
2359,Galimov,Emil,0
2360,Goldobin,Nikolay,8477958
2361,Harper,Stephen,0
2362,Helewka,Adam,0
2363,Herbst,Liam,0
2364,Jackson,Jacob,0
2365,Jevpalovs,Nikita,0
2366,Kupsky,Jake,0
2367,Labanc,Kevin,0
2368,Langlois,Jeremy,0
2369,McCarthy,John,8473562
2370,McLaren,Frazer,0
2371,McNally,Patrick,0
2372,O'Regan,Daniel,0
2373,Parsells,Adam,0
2374,Pinkston,Rick,0
2375,Ratelle,Joey,0
2376,Robinson,Mike,0
2377,Rod,Noah,0
2378,Rumpel,Joel,0
2379,Ryan,Joakim,0
2380,Sadowy,Dylan,0
2381,Schoenborn,Alex,0
2382,Vanier,Alexis,0
2383,Vela,Marcus,0
2384,Watson,Clifford,0
2385,Abeltshauser,Konrad,0
2386,Alexandrov,Victor,0
2387,Barbashev,Ivan,0
2388,Barulin,Konstantin,0
2389,Beach,Cody,0
2390,Blais,Samuel,0
2391,Cannone,Patrick,0
2392,Descheneau,Jaedon,0
2393,Doty,Jacob,0
2394,Dunda,Liam,0
2395,Dunn,Vince,0
2396,Edmundson,Joel,8476441
2397,Erstad,Travis,0
2398,Fabbri,Robby,8477952
2399,Husso,Ville,0
2400,Kristo,Danny,0
2401,Kurker,Samuel,0
2402,Lundstrom,Niklas,0
2403,MacEachern,MacKenzie,0
2404,Mikkola,Niko,0
2405,Musil,Adam,0
2406,Opilka,Luke,0
2407,Parayko,Colton,8476892
2408,Pervyshin,Andrei,0
2409,Poganski,Austin,0
2410,Saari,Santeri,0
2411,Schmaltz,Jordan,0
2412,Semin,Dimitri,0
2413,Sergeev,Dmitrii,0
2414,Skachkov,Evgeny,0
2415,Sobotka,Vladimir,0
2416,Tesink,Ryan,0
2417,Tschantz,Dwyer,0
2418,Turek,Ryan,0
2419,Vannelli,Thomas,0
2420,Veilleux,Yannick,0
2421,Walman,Jake,0
2422,Welsh,Jeremy,8476819
2423,Yakimowicz,C.J.,0
2424,Bezrukov,Dimitri,0
2425,Blujus,Dylan,0
2426,Broll,David,0
2427,But,Anton,0
2428,Cirelli,Anthony,0
2429,Darcy,Cameron,0
2430,DeAngelo,Anthony,0
2431,Digiacinto,Cristiano,0
2432,Dotchin,Jake,0
2433,Erne,Adam,0
2434,Glukhov,Alexei,0
2435,Gourde,Yanni,8476826
2436,Gusev,Nikita,0
2437,Hart,Brian,0
2438,Ikonen,Henri,0
2439,Imama,Bokondji,0
2440,Joseph,Mathieu,0
2441,Kazionov,Denis,0
2442,Kazionov,Dimitri,0
2443,Koshechkin,Vasily,0
2444,MacLeod,Johnathan,0
2445,Masin,Dominik,0
2446,Mullin,James,0
2447,Oldham,Kristian,0
2448,Paradis,Philippe,0
2449,Peca,Matthew,0
2450,Point,Brayden,0
2451,Polushin,Alexander,0
2452,Richard,Tanner,0
2453,Salminen,Saku,0
2454,Sedov,Pavel,0
2455,Smolyninov,Vitali,0
2456,Solarev,Ilya,0
2457,Tambellini,Jeff,0
2458,Tammela,Jonne,0
2459,Taormina,Matt,8475060
2460,Thomas,Ben,0
2461,Vermin,Joel,8477326
2462,Vishnyakov,Albert,0
2463,Walcott,Daniel,0
2464,Wilcox,Adam,0
2465,Zuhlsdorf,Ryan,0
2466,Donaghey,Cody,0
2467,Beattie,Matthew,0
2468,Blomstrand,Ludwig,0
2469,Boeser,Brock,0
2470,Cannata,Joe,0
2471,Cassels,Cole,0
2472,Cederholm,Anton,0
2473,Fox,Dane,0
2474,Friesen,Alex,8475836
2475,Gaudette,Adam,0
2476,Gaunce,Brendan,8476867
2477,Gladskikh,Evgeny,0
2478,Grenier,Alexandre,8476414
2479,Grot,Denis,0
2480,Hutton,Ben,8477018
2481,Jasek,Lukas,0
2482,Kablukov,Ilja,0
2483,Koltsov,Kiril,0
2484,Krikunov,Ilia,0
2485,Labate,Joseph,0
2486,McCann,Jared,8477955
2487,Neill,Carl,0
2488,Pedan,Andrey,8476388
2489,Pettit,Kyle,0
2490,Sautner,Ashton,0
2491,Shinkaruk,Hunter,8477445
2492,Stewart,MacKenze,0
2493,Subban,Jordan,0
2494,Topol,Sergei,0
2495,Tryamkin,Nikita,8477997
2496,Virtanen,Jake,8477937
2497,Williamson,Mike,0
2498,Zhukenov,Dmitry,0
2499,Appleton,Mason,0
2500,Blomqvist,Axel,0
2501,Brassard,Austen,0
2502,Burmistrov,Alexander,8475788
2503,Cisse,Yasin,0
2504,Comrie,Eric,0
2505,Connor,Kyle,0
2506,De Leo,Chase,0
2507,Dobryshkin,Yuri,0
2508,Foley,Erik,0
2509,Franklin,Clinston,0
2510,Gennaro,Matteo,0
2511,Glover,Jack,0
2512,Karlstrom,Marcus,0
2513,Kichton,Brenden,0
2514,Kosmachuk,Scott,8476910
2515,Kostalek,Jan,0
2516,Kraskovsky,Pavel,0
2517,Lane,Tanner,0
2518,Lemieux,Brendan,0
2519,Lipon,JC,8477076
2520,Lodge,Jimmy,0
2521,Loginov,Denis,0
2522,Melchiori,Julian,8475815
2523,Morrissey,Josh,0
2524,Niku,Sami,0
2525,Nogier,Nelson,0
2526,Olsen,Ryan,0
2527,Petan,Nic,8477464
2528,Phillips,Jamie,0
2529,Poolman,Tucker,0
2530,Raffl,Thomas,0
2531,Roslovic,Jack,0
2532,Spacek,Michael,0
2533,Telegin,Ivan,0
2534,Ustaski,Matt,0
2535,Halverson,Brandon,0
2536,Hellberg,Magnus,8476433
2537,Hrivik,Marek,8475949
2538,Hughes,Tommy,0
2539,Huska,Adam,0
2540,Iverson,Keegan,0
2541,Kantor,Michael,0
2542,Kovacs,Robin,0
2543,Mantha,Ryan,0
2544,McCarthy,Chris,0
2545,McNaught,Randy,0
2546,Nanne,Tyler,0
2547,Nejezchleb,Richard,0
2548,Nicholls,Josh,0
2549,Nieves,Cristoval,0
2550,Noreau,Samuel,0
